,어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,일시
0,(선)굴,남해,중,S/P,5,2.0,"45,000","45,000","45,000",2021.01.02
1,(선)깐굴,통영,소,box,100,2.8,"32,000","30,000","30,700",2021.01.02
2,(선)깐굴,삼천포,소,box,37,1.8,"49,000","49,000","49,000",2021.01.02
3,(선)깐굴,삼천포,소,box,36,3.0,"38,700","38,300","38,500",2021.01.02
4,(선)깐굴,통영,소,box,278,1.9,"24,200","22,500","22,900",2021.01.02
5,(선)깐굴,남해,소,box,10,2.5,"40,000","40,000","40,000",2021.01.02
6,(선)깐굴,삼천포,소,box,117,2.0,"52,000","49,000","50,500",2021.01.02
7,(선)깐굴,남해,소,box,9,2.7,"36,200","36,200","36,200",2021.01.02
8,(선)깐굴,사천,소,box,37,3.0,"38,100","37,100","37,300",2021.01.02
9,(선)깐굴,통영,소,box,836,1.8,"26,000","21,100","22,700",2021.01.02
10,(선)깐굴,남해,소,box,80,2.1,"40,100","40,000","40,100",2021.01.02
11,(선)깐굴,사천,소,box,335,2.9,"37,600","35,100","36,800",2021.01.02
12,(선)깐굴,남해,소,box,8,2.9,"38,800","38,800","38,800",2021.01.02
13,(선)깐굴,삼천포,소,box,30,2.9,"38,800","38,800","38,800",2021.01.02
14,(선)깐굴,사천,소,box,81,2.0,"49,000","33,600","41,000",2021.01.02
15,(선)깐굴,삼천포,소,box,238,1.9,"48,000","44,000","45,300",2021.01.02
16,(선)깐굴,통영,중,box,5,2.0,"35,000","35,000","35,000",2021.01.02
17,(선)깐굴,남해,소,box,58,3.0,"39,000","37,600","38,100",2021.01.02
18,(활)바위굴,삼천포,중,망,5,10.0,"25,000","25,000","25,000",2021.01.02
19,(활)바위굴,삼천포,중,그물망,30,10.0,"20,200","20,200","20,200",2021.01.02
20,(활)바위굴,통영,중,S/P,5,10.0,"40,000","40,000","40,000",2021.01.02
0,(선)깐굴,통영,소,box,30,2.9,"33,000","33,000","33,000",2021.01.04
1,(선)깐굴,통영,소,box,50,2.8,"37,100","36,500","36,800",2021.01.04
2,(선)깐굴,통영,소,box,55,2.0,"22,500","20,900","21,300",2021.01.04
3,(선)깐굴,마산,소,box,10,1.9,"21,500","21,500","21,500",2021.01.04
4,(선)깐굴,남해,소,box,34,2.8,"35,000","35,000","35,000",2021.01.04
5,(선)깐굴,통영,소,box,872,1.9,"26,100","19,000","23,100",2021.01.04
6,(선)깐굴,삼천포,소,box,248,2.0,"32,000","26,000","28,800",2021.01.04
7,(선)깐굴,사천,소,box,50,3.0,"34,200","33,300","33,800",2021.01.04
8,(선)깐굴,여수,소,box,10,1.9,"17,200","17,200","17,200",2021.01.04
9,(선)깐굴,통영,소,box,602,1.8,"23,700","20,200","21,900",2021.01.04
10,(선)깐굴,사천,소,box,29,2.9,"34,000","34,000","34,000",2021.01.04
11,(선)깐굴,남해,소,box,251,2.9,"36,500","34,000","34,500",2021.01.04
12,(선)깐굴,마산,소,box,10,2.7,"29,800","29,800","29,800",2021.01.04
13,(선)깐굴,삼천포,소,box,63,2.9,"35,000","32,000","34,500",2021.01.04
14,(선)깐굴,사천,소,box,234,2.0,"25,500","24,100","24,500",2021.01.04
15,(선)깐굴,삼천포,소,box,196,1.9,"28,000","25,000","25,400",2021.01.04
16,(선)깐굴,삼천포,소,box,147,2.8,"35,200","33,100","34,200",2021.01.04
17,(선)깐굴,남해,소,box,41,3.0,"35,000","34,000","34,500",2021.01.04
18,(활)바위굴,통영,대,box,10,10.0,"9,000","9,000","9,000",2021.01.04
19,(활)바위굴,마산,대,box,37,10.0,"15,300","15,300","15,300",2021.01.04
20,(활)바위굴,여수,중,그물망,24,10.0,"16,000","8,300","10,000",2021.01.04
21,(활)바위굴,삼천포,대,box,45,10.0,"8,800","8,600","8,600",2021.01.04
22,(선)바위굴,마산,5단,box,30,10.0,"12,600","12,600","12,600",2021.01.04
23,(가공)봉굴,통영,대,box,5,10.0,"26,800","24,000","25,800",2021.01.04
0,(선)깐굴,사천,소,box,46,2.0,"25,100","25,100","25,100",2021.01.05
1,(선)깐굴,삼천포,중,box,173,2.8,"32,300","25,200","28,800",2021.01.05
2,(선)깐굴,남해,중,box,117,2.7,"35,000","25,000","31,200",2021.01.05
3,(선)깐굴,사천,소,box,29,2.7,"25,100","25,100","25,100",2021.01.05
4,(선)깐굴,남해,중,box,120,3.0,"24,200","22,700","23,500",2021.01.05
5,(선)깐굴,삼천포,중,box,85,1.9,"25,500","25,000","25,400",2021.01.05
6,(선)깐굴,통영,소,box,29,1.9,"23,300","23,300","23,300",2021.01.05
7,(선)깐굴,삼천포,중,box,83,3.0,"28,200","26,100","26,500",2021.01.05
8,(선)깐굴,삼천포,중,box,168,2.0,"28,000","22,300","26,500",2021.01.05
9,(선)깐굴,삼천포,중,box,60,2.9,"25,000","23,500","23,800",2021.01.05
10,(선)깐굴,통영,소,box,30,2.7,"28,500","27,700","28,100",2021.01.05
11,(선)깐굴,통영,소,box,50,1.8,"20,600","20,600","20,600",2021.01.05
12,(선)깐굴,통영,중,box,80,2.7,"30,000","30,000","30,000",2021.01.05
13,(선)깐굴,사천,소,box,142,2.9,"27,000","26,000","26,300",2021.01.05
14,(선)깐굴,통영,중,box,686,1.8,"23,600","20,600","21,400",2021.01.05
15,(선)깐굴,남해,중,box,164,2.9,"25,200","23,800","24,500",2021.01.05
16,(선)깐굴,통영,중,box,379,1.9,"27,000","20,100","22,600",2021.01.05
17,(선)깐굴,통영,중,box,40,2.9,"32,200","30,000","30,600",2021.01.05
18,(선)깐굴,남해,중,box,120,2.8,"30,000","24,500","25,800",2021.01.05
19,(활)바위굴,통영,대,box,30,10.0,"9,000","8,100","8,200",2021.01.05
20,(활)바위굴,삼천포,중,그물망,20,10.0,"9,300","8,500","8,900",2021.01.05
21,(활)바위굴,여수,중,그물망,16,10.0,"15,000","7,700","8,200",2021.01.05
22,(가공)봉굴,통영,중,box,5,10.0,"26,000","25,500","25,600",2021.01.05
0,(선)깐굴,통영,중,box,50,2.0,"20,200","20,000","20,200",2021.01.06
1,(선)깐굴,마산,중,box,10,2.7,"28,500","28,500","28,500",2021.01.06
2,(선)깐굴,삼천포,중,box,81,3.0,"23,000","22,300","22,400",2021.01.06
3,(선)깐굴,통영,중,box,35,2.8,"28,500","27,200","27,600",2021.01.06
4,(선)깐굴,삼천포,중,box,102,1.8,"25,500","25,500","25,500",2021.01.06
5,(선)깐굴,삼천포,중,box,155,2.8,"28,100","22,200","22,800",2021.01.06
6,(선)깐굴,남해,중,box,135,2.7,"32,200","23,200","28,700",2021.01.06
7,(선)깐굴,남해,중,box,87,3.0,"25,300","23,100","24,200",2021.01.06
8,(선)깐굴,여수,중,box,3,1.9,"13,800","13,800","13,800",2021.01.06
9,(선)깐굴,삼천포,중,box,131,2.0,"26,700","21,000","25,200",2021.01.06
10,(선)깐굴,사천,소,box,135,3.0,"23,800","23,000","23,600",2021.01.06
11,(선)깐굴,마산,중,box,3,1.9,"18,500","18,500","18,500",2021.01.06
12,(선)깐굴,통영,중,box,553,1.8,"20,500","17,200","18,300",2021.01.06
13,(선)깐굴,남해,중,box,151,2.9,"25,500","23,000","24,200",2021.01.06
14,(선)깐굴,통영,중,box,879,1.9,"26,700","18,200","20,900",2021.01.06
15,(선)깐굴,사천,소,box,26,2.0,"26,000","26,000","26,000",2021.01.06
16,(선)깐굴,남해,중,box,20,3.8,"28,100","28,100","28,100",2021.01.06
17,(선)깐굴,통영,중,box,39,1.7,"17,000","17,000","17,000",2021.01.06
18,(활)바위굴,통영,중,box,63,10.0,"12,000","10,000","10,900",2021.01.06
19,(활)바위굴,통영,중,그물망,10,10.0,"7,200","7,200","7,200",2021.01.06
20,(활)바위굴,삼천포,중,그물망,20,10.0,"8,200","8,200","8,200",2021.01.06
21,(활)바위굴,사천,중,그물망,5,10.0,"8,500","8,500","8,500",2021.01.06
22,(가공)봉굴,통영,중,box,5,10.0,"26,500","26,000","26,400",2021.01.06
0,(선)깐굴,사천,소,box,58,2.0,"26,100","20,700","24,500",2021.01.07
1,(선)깐굴,통영,중,box,661,1.9,"20,200","14,500","16,600",2021.01.07
2,(선)깐굴,남해,중,box,143,2.9,"25,200","22,000","23,700",2021.01.07
3,(선)깐굴,통영,중,box,563,1.8,"25,500","14,500","16,800",2021.01.07
4,(선)깐굴,사천,소,box,50,3.0,"22,300","22,300","22,300",2021.01.07
5,(선)깐굴,사천,소,box,60,2.8,"22,600","22,600","22,600",2021.01.07
6,(선)깐굴,삼천포,중,box,80,2.9,"22,200","21,700","21,800",2021.01.07
7,(선)깐굴,삼천포,중,box,21,3.0,"21,800","21,800","21,800",2021.01.07
8,(선)깐굴,삼천포,중,box,101,2.0,"24,600","24,000","24,500",2021.01.07
9,(선)깐굴,통영,중,box,50,2.8,"23,000","22,500","22,700",2021.01.07
10,(선)깐굴,삼천포,중,box,60,1.9,"24,000","24,000","24,000",2021.01.07
11,(선)깐굴,남해,중,box,73,3.0,"23,100","23,100","23,100",2021.01.07
12,(선)깐굴,남해,중,box,80,2.7,"22,200","22,000","22,100",2021.01.07
